STATION,DATE,REPORT_TYPE,SOURCE,AWND,BackupDirection,BackupDistance,BackupDistanceUnit,BackupElements,BackupElevation,BackupElevationUnit,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,CDSD,CLDD,DSNW,DailyAverageDewPointTemperature,DailyAverageDryBulbTemperature,DailyAverageRelativeHumidity,DailyAverageSeaLevelPressure,DailyAverageStationPressure,DailyAverageWetBulbTemperature,DailyAverageWindSpeed,DailyCoolingDegreeDays,DailyDepartureFromNormalAverageTemperature,DailyHeatingDegreeDays,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyPeakWindDirection,DailyPeakWindSpeed,DailyPrecipitation,DailySnowDepth,DailySnowfall,DailySustainedWindDirection,DailySustainedWindSpeed,DailyWeather,HDSD,HTDD,HeavyFog,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,MonthlyAverageRH,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyDewpointTemperature,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowDepthDate,MonthlyGreatestSnowfall,MonthlyGreatestSnowfallDate,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,MonthlyTotalSnowfall,MonthlyWetBulb,NormalsCoolingDegreeDay,NormalsHeatingDegreeDay,REM,REPORT_TYPE,SOURCE,ShortDurationEndDate005,ShortDurationEndDate010,ShortDurationEndDate015,ShortDurationEndDate020,ShortDurationEndDate030,ShortDurationEndDate045,ShortDurationEndDate060,ShortDurationEndDate080,ShortDurationEndDate100,ShortDurationEndDate120,ShortDurationEndDate150,ShortDurationEndDate180,ShortDurationPrecipitationValue005,ShortDurationPrecipitationValue010,ShortDurationPrecipitationValue015,ShortDurationPrecipitationValue020,ShortDurationPrecipitationValue030,ShortDurationPrecipitationValue045,ShortDurationPrecipitationValue060,ShortDurationPrecipitationValue080,ShortDurationPrecipitationValue100,ShortDurationPrecipitationValue120,ShortDurationPrecipitationValue150,ShortDurationPrecipitationValue180,Sunrise,Sunset,TStorms,WindEquipmentChangeDate
74531093065,1970-05-22T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,67,,,,,49,29.94,,23.66,14.91,55,190,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-22T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,71,,,,,48,,,23.65,14.91,58,190,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-22T13:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,74,,,,,41,,,23.63,14.91,59,180,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-22T14:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,70,,||SHRA,,,39,29.88,,23.62,14.91,55,160,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-22T15:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,63,,,,,56,,,23.63,14.91,54,30,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-22T16:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,58,,||TS,,,84,,,23.65,14.91,55,10,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-22T17:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,56,,||TS,,,87,29.98,,23.64,14.91,54,50,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T07:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,55,,,,,93,,,23.66,14.91,54,160,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T08:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,57,,,,,75,29.96,,23.65,14.91,52,170,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T09:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,63,,,,,63,,,23.64,14.91,55,170,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T10:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,66,,,,,58,,,23.63,14.91,57,170,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,67,,,,,51,29.88,,23.62,14.91,56,180,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,71,,,,,41,,,23.6,14.91,56,170,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T13:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,73,,,,,37,,,23.59,14.91,57,160,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T14:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,74,,,,,37,29.8,,23.57,14.91,57,180,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T15:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,73,,,,,37,,,23.56,14.91,57,170,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T16:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,75,,,,,37,,,23.55,14.91,58,190,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T17:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,74,,,,,37,29.8,,23.54,14.91,57,190,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-23T18:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,72,,,,,37,,,23.55,14.91,56,140,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T07:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,52,,,,,86,,,23.69,14.91,50,160,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T08:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,58,,,,,81,29.99,,23.69,14.91,54,160,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T09:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,61,,,,,70,,,23.69,14.91,55,190,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T10:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,64,,,,,63,,,23.67,14.91,56,190,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,69,,,,,55,29.92,,23.66,14.91,59,160,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,67,,,,,55,,,23.65,14.91,57,190,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T13:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,67,,,,,55,,,23.63,14.91,57,180,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T14:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,68,,||TS,,,49,29.9,,23.62,14.91,56,160,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T15:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,70,,,,,44,,,23.62,14.91,56,70,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T16:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,68,,||TS SHRA TS,,,42,,,23.62,14.91,54,140,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-24T17:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.06,44,68,,||TS SHRA TS,,,42,,,,14.91,,140,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T07:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,46,,,,,89,,,23.84,14.91,44,210,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T08:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,46,,,,,86,30.23,,23.83,14.91,44,180,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T09:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,48,,,,,74,,,23.82,14.91,44,190,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T10:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,53,,,,,72,,,23.8,14.91,48,170,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,55,,,,,72,30.14,,23.78,14.91,50,200,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,58,,,,,72,,,23.75,14.91,53,160,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T13:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,63,,,,,65,,,23.73,14.91,56,170,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T14:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,57,,||TS SHRA TS,,,100,30.07,,23.73,14.91,57,170,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T15:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,61,,,,,93,,,23.7,14.91,60,190,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T16:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,60,,,,,87,,,23.7,14.91,58,180,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-25T17:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,60,,||SHRA,,,81,30.08,,23.72,14.91,56,50,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T07:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,62,,,,,60,,,23.65,14.91,54,60,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T08:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,68,,,,,46,29.9,,23.65,14.91,55,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T09:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,72,,,,,35,,,23.63,14.91,55,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T10:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,71,,,,,40,,,23.63,14.91,56,200,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,73,,,,,41,29.87,,23.61,14.91,58,90,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,71,,,,,37,,,23.59,14.91,55,250,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T13:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,73,,,,,32,,,23.58,14.91,55,10,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T14:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,67,,,,,41,29.89,,23.6,14.91,53,210,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T15:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,61,,||SHRA,,,60,,,23.58,14.91,53,150,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T16:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,64,,,,,54,,,23.57,14.91,54,160,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T17:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,67,,,,,42,29.8,,23.56,14.91,53,190,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-26T18:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,62,,,,,58,,,23.56,14.91,53,170,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T07:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,55,,,,,72,,,23.51,14.91,50,20,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T08:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,64,,,,,50,29.74,,23.52,14.91,53,340,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T09:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,66,,,,,42,,,23.51,14.91,53,10,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T10:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,67,,,,,41,,,23.51,14.91,53,80,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,69,,,,,39,29.71,,23.49,14.91,54,180,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,69,,||TS,,,38,,,23.47,14.91,54,100,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T13:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,66,,||TS SHRA TS,,,47,,,23.47,14.91,54,150,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T14:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,59,,||TS,,,72,29.8,,23.5,14.91,54,180,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T15:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,55,,||SHRA,,,90,,,23.52,14.91,53,310,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T16:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,56,,,,,90,,,23.5,14.91,54,300,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T17:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,58,,,,,81,29.78,,23.48,14.91,54,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T18:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,60,,,,,75,,,23.48,14.91,55,20,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-27T19:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,62,,,,,73,,,23.49,14.91,57,340,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T05:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,,,,,100,29.82,,23.5,14.91,44,20,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T06:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46,,,,,100,,,23.5,14.91,46,60,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T07:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,49,,,,,100,,,23.51,14.91,49,30,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T08:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,54,,,,,93,29.81,,23.52,14.91,53,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T09:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,58,,,,,75,,,23.51,14.91,53,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T10:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,63,,,,,68,,,23.5,14.91,56,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T11:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,65,,,,,51,29.75,,23.49,14.91,54,270,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74531093065,1970-05-28T12:00:00,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,66,,||TS,,,47,,,23.48,14.91,54,290,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAO  ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
